agent-ui/src/app/infra/page.tsx:              <InfraQueue apiEndpoint="/infra/tasks" expanded={true} />
agent-ui/src/hooks/useModelRegistry.ts:        fetchCostAnalytics(),
agent-ui/src/hooks/useModelRegistry.ts:        fetchFallbackChains(),
agent-ui/src/hooks/useModelRegistry.ts:        fetchPerformanceMetrics(),
agent-ui/src/hooks/useModelRegistry.ts:        fetchRoutingStrategies(),
agent-ui/src/hooks/useServiceConfig.ts:import { APIRoutes } from '../api/routes';
agent-ui/src/hooks/useServiceConfig.ts:    unified_api: {
agent-ui/src/hooks/useServiceConfig.ts:    api_rate_limit: number;
agent-ui/src/hooks/useServiceConfig.ts:    api_rate_window: number;
agent-ui/src/hooks/useServiceConfig.ts:    api: number;
agent-ui/src/hooks/useServiceConfig.ts:    const fetchManifest = async () => {
agent-ui/src/hooks/useServiceConfig.ts:        // Try to fetch config from the current endpoint
agent-ui/src/hooks/useServiceConfig.ts:        const response = await fetch(configUrl);
agent-ui/src/hooks/useServiceConfig.ts:          // If config endpoint fails, try to determine correct URL
agent-ui/src/hooks/useServiceConfig.ts:            console.warn('Config endpoint not available, using defaults');
agent-ui/src/hooks/useServiceConfig.ts:          throw new Error(`Failed to fetch config: ${response.status}`);
agent-ui/src/hooks/useServiceConfig.ts:        // Auto-update endpoint if manifest suggests a different one
agent-ui/src/hooks/useServiceConfig.ts:        if (data.services?.unified_api?.url) {
agent-ui/src/hooks/useServiceConfig.ts:          const manifestUrl = data.services.unified_api.url;
agent-ui/src/hooks/useServiceConfig.ts:            console.log(`Updating endpoint from ${selectedEndpoint} to ${manifestUrl} based on manifest`);
agent-ui/src/hooks/useServiceConfig.ts:            unified_api: {
agent-ui/src/hooks/useServiceConfig.ts:            api_rate_limit: 100,
agent-ui/src/hooks/useServiceConfig.ts:            api_rate_window: 60
agent-ui/src/hooks/useServiceConfig.ts:            api: 8003,
agent-ui/src/hooks/useServiceConfig.ts:    // Fetch manifest on mount and when endpoint changes
agent-ui/src/hooks/useServiceConfig.ts:    fetchManifest();
agent-ui/src/hooks/useServiceConfig.ts:    const interval = setInterval(fetchManifest, 5 * 60 * 1000);
agent-ui/src/hooks/useChatActions.ts:} from '@/api/playground'
agent-ui/src/hooks/useChatActions.ts:      toast.error('Error fetching agents')
agent-ui/src/hooks/useChatActions.ts:      toast.error('Error fetching teams')
agent-ui/src/hooks/useAIResponseStream.tsx:      apiUrl: string
agent-ui/src/hooks/useAIResponseStream.tsx:        apiUrl,
agent-ui/src/hooks/useAIResponseStream.tsx:        const response = await fetch(apiUrl, {
agent-ui/src/lib/api.ts:export async function fetchJSON<T>(path: string, init?: RequestInit): Promise<T> {
agent-ui/src/lib/api.ts:  const res = await fetch(`${API_URL}${path}`, {
agent-ui/src/lib/api.ts:  const res = await fetch(`${API_URL}${path}`, {
agent-ui/src/api/playground.ts:  endpoint: string
agent-ui/src/api/playground.ts:  const url = APIRoutes.GetPlaygroundAgents(endpoint)
agent-ui/src/api/playground.ts:    const response = await fetch(url, { method: 'GET' })
agent-ui/src/api/playground.ts:      toast.error(`Failed to fetch playground agents: ${response.statusText}`)
agent-ui/src/api/playground.ts:    toast.error('Error fetching playground agents')
agent-ui/src/api/playground.ts:  const response = await fetch(APIRoutes.PlaygroundStatus(base), {
agent-ui/src/api/playground.ts:    const response = await fetch(
agent-ui/src/api/playground.ts:      throw new Error(`Failed to fetch sessions: ${response.statusText}`)
agent-ui/src/api/playground.ts:  const response = await fetch(
agent-ui/src/api/playground.ts:  const response = await fetch(
agent-ui/src/api/playground.ts:  endpoint: string
agent-ui/src/api/playground.ts:  const url = APIRoutes.GetPlayGroundTeams(endpoint)
agent-ui/src/api/playground.ts:    const response = await fetch(url, { method: 'GET' })
agent-ui/src/api/playground.ts:      toast.error(`Failed to fetch playground teams: ${response.statusText}`)
agent-ui/src/api/playground.ts:    toast.error('Error fetching playground teams')
agent-ui/src/api/playground.ts:    const response = await fetch(
agent-ui/src/api/playground.ts:      throw new Error(`Failed to fetch team sessions: ${response.statusText}`)
agent-ui/src/api/playground.ts:    console.error('Error fetching team sessions:', error)
agent-ui/src/api/playground.ts:    toast.error('Error fetching team sessions') // Inform user
agent-ui/src/api/playground.ts:  const response = await fetch(
agent-ui/src/api/playground.ts:    throw new Error(`Failed to fetch team session: ${response.statusText}`)
agent-ui/src/api/playground.ts:  const response = await fetch(
agent-ui/src/store.ts:  endpoints: {
agent-ui/src/store.ts:    endpoint: string
agent-ui/src/store.ts:    id_playground_endpoint: string
agent-ui/src/store.ts:    endpoints: {
agent-ui/src/store.ts:      endpoint: string
agent-ui/src/store.ts:      id_playground_endpoint: string
agent-ui/src/store.ts:      endpoints: [],
agent-ui/src/store.ts:      setEndpoints: (endpoints) => set(() => ({ endpoints })),
agent-ui/src/store.ts:      name: 'endpoint-storage',
agent-ui/src/store.ts:            localStorage.removeItem('swarm-endpoint');
